,ID,Class,Deceptiveness,Surprisingness
M0_5x5_U,M0_5x5_U,Trivial,0.0,3.7224385005301968
M0_10x10_U,M0_10x10_U,Trivial,0.0,3.6789987911433117
M0_20x20_U,M0_20x20_U,Trivial,0.0,3.6194249810915675
M0_50x50_U,M0_50x50_U,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.25_T.5,M0_5x5_U_t0.25_T.5,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.25_T.5,M0_10x10_U_t0.25_T.5,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.25_T.5,M0_20x20_U_t0.25_T.5,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.25_T.5,M0_50x50_U_t0.25_T.5,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.5_T.5,M0_5x5_U_t0.5_T.5,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.5_T.5,M0_10x10_U_t0.5_T.5,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.5_T.5,M0_20x20_U_t0.5_T.5,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.5_T.5,M0_50x50_U_t0.5_T.5,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.75_T.5,M0_5x5_U_t0.75_T.5,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.75_T.5,M0_10x10_U_t0.75_T.5,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.75_T.5,M0_20x20_U_t0.75_T.5,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.75_T.5,M0_50x50_U_t0.75_T.5,Trivial,0.0,3.603286875175303
M0_5x5_U_t1_T.5,M0_5x5_U_t1_T.5,Trivial,0.0,3.7224385005301968
M0_10x10_U_t1_T.5,M0_10x10_U_t1_T.5,Trivial,0.0,3.6789987911433117
M0_20x20_U_t1_T.5,M0_20x20_U_t1_T.5,Trivial,0.0,3.6194249810915675
M0_50x50_U_t1_T.5,M0_50x50_U_t1_T.5,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.25_T.25_T.75,M0_5x5_U_t0.25_T.25_T.75,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.25_T.25_T.75,M0_10x10_U_t0.25_T.25_T.75,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.25_T.25_T.75,M0_20x20_U_t0.25_T.25_T.75,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.25_T.25_T.75,M0_50x50_U_t0.25_T.25_T.75,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.5_T.25_T.75,M0_5x5_U_t0.5_T.25_T.75,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.5_T.25_T.75,M0_10x10_U_t0.5_T.25_T.75,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.5_T.25_T.75,M0_20x20_U_t0.5_T.25_T.75,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.5_T.25_T.75,M0_50x50_U_t0.5_T.25_T.75,Trivial,0.0,3.603286875175303
M0_5x5_U_t0.75_T.25_T.75,M0_5x5_U_t0.75_T.25_T.75,Trivial,0.0,3.7224385005301968
M0_10x10_U_t0.75_T.25_T.75,M0_10x10_U_t0.75_T.25_T.75,Trivial,0.0,3.6789987911433117
M0_20x20_U_t0.75_T.25_T.75,M0_20x20_U_t0.75_T.25_T.75,Trivial,0.0,3.6194249810915675
M0_50x50_U_t0.75_T.25_T.75,M0_50x50_U_t0.75_T.25_T.75,Trivial,0.0,3.603286875175303
M0_5x5_U_t1_T.25_T.75,M0_5x5_U_t1_T.25_T.75,Trivial,0.0,3.7224385005301968
